iter	Passed	Remaining
461	484	563
462	485	562
463	486	562
464	487	560
465	488	559
466	489	558
467	490	557
468	490	555
469	491	554
470	492	552
471	492	551
472	493	549
473	494	548
474	494	546
475	495	545
476	496	544
477	496	542
478	497	541
479	498	540
480	499	539
481	500	537
482	501	536
483	502	535
484	503	534
485	504	533
486	505	531
487	505	530
488	506	529
489	507	528
490	508	527
491	509	525
492	510	524
493	510	523
494	511	521
495	511	520
496	512	518
497	513	517
498	514	516
499	515	515
500	516	514
501	517	513
502	517	511
503	518	510
504	519	508
505	519	507
506	520	506
507	521	504
508	521	503
509	522	501
510	522	500
511	523	498
512	524	497
513	524	496
514	525	494
515	526	493
516	527	492
517	527	491
518	529	490
519	530	489
520	530	488
521	531	486
522	532	485
523	533	484
524	534	483
525	534	482
526	535	480
527	536	479
528	537	478
529	538	477
530	539	476
531	540	475
532	541	474
533	542	473
534	543	472
535	544	471
536	545	470
537	546	469
538	547	468
539	548	466
540	548	465
541	549	464
542	550	462
543	550	461
544	551	460
545	551	458
546	552	457
547	552	456
548	553	454
549	554	453
550	555	452
551	556	451
552	556	449
553	557	448
554	558	448
555	559	446
556	560	445
557	560	444
558	561	443
559	562	442
560	563	440
561	564	439
562	564	438
563	565	437
564	566	435
565	566	434
566	567	433
567	567	431
568	568	430
569	569	429
570	569	428
571	570	426
572	571	425
573	572	424
574	573	423
575	573	422
576	574	421
577	575	419
578	575	418
579	576	417
580	576	415
581	577	414
582	577	413
583	578	412
584	579	410
585	579	409
586	580	408
587	580	407
588	581	405
589	582	404
590	582	403
591	583	401
592	583	400
593	584	399
594	584	398
595	585	396
596	585	395
597	586	394
598	588	393
599	589	392
600	589	391
601	590	390
602	591	389
603	591	387
604	592	386
605	592	385
606	593	384
607	594	383
608	594	381
609	595	380
610	596	379
611	596	378
612	597	376
613	597	375
614	598	374
615	598	373
616	599	372
617	599	370
618	600	369
619	601	368
620	603	368
621	603	366
622	604	365
623	605	364
624	606	363
625	606	362
626	607	361
627	608	360
628	608	359
629	609	357
630	609	356
631	610	355
632	610	354
633	611	352
634	611	351
635	612	350
636	613	349
637	613	348
638	614	346
639	614	345
640	615	344
641	615	343
642	616	342
643	617	341
644	617	340
645	618	339
646	619	337
647	619	336
648	620	335
649	620	334
650	621	333
651	621	331
652	622	330
653	623	329
654	623	328
655	624	327
656	624	326
657	624	324
658	625	323
659	626	322
660	626	321
661	627	320
662	627	318
663	628	317
664	628	316
665	629	315
666	629	314
667	629	313
668	630	312
669	631	311
670	632	310
671	633	309
672	633	307
673	634	306
674	634	305
675	635	304
676	636	303
677	636	302
678	637	301
679	637	300
680	638	298
681	638	297
682	639	296
683	639	295
684	640	294
685	640	293
686	641	292
687	641	291
688	642	289
689	642	288
690	643	287
691	643	286
692	644	285
693	644	284
694	645	283
695	646	282
696	647	281
697	647	280
698	648	279
699	649	278
700	649	277
701	650	276
702	650	274
703	651	273
704	651	272
705	652	271
706	652	270
707	653	269
708	653	268
709	654	267
710	654	266
711	655	265
712	655	263
713	656	262
714	656	261
715	657	260
716	657	259
717	658	258
718	658	257
719	659	256
720	659	255
721	660	254
722	660	253
723	661	252
724	662	251
725	663	250
726	664	249
727	664	248
728	665	247
729	666	246
730	666	245
731	667	244
732	667	243
733	668	242
734	668	241
735	669	240
736	669	239
737	670	237
738	670	236
739	671	235
740	671	234
741	672	233
742	672	232
743	673	231
744	673	230
745	674	229
746	674	228
747	675	227
748	676	226
749	676	225
750	677	224
751	678	223
752	679	222
753	679	221
754	681	221
755	681	220
756	682	219
757	682	218
758	683	217
759	684	216
760	685	215
761	686	214
762	686	213
763	687	212
764	689	211
765	689	210
766	690	209
767	691	208
768	691	207
769	692	206
770	693	205
771	693	204
772	694	203
773	694	202
774	695	201
775	696	200
776	696	199
777	696	198
778	697	197
779	697	196
780	698	195
781	698	194
782	699	193
783	699	192
784	700	191
785	700	190
786	701	189
787	701	188
788	702	187
789	702	186
790	703	185
791	703	184
792	704	183
793	704	182
794	705	181
795	706	180
796	707	180
797	707	179
798	708	178
799	708	177
800	709	176
801	709	175
802	710	174
803	710	173
804	711	172
805	711	171
806	712	170
807	712	169
808	713	168
809	713	167
810	714	166
811	714	165
812	715	164
813	715	163
814	716	162
815	716	161
816	717	160
817	717	159
818	718	158
819	718	157
820	719	156
821	720	155
822	721	155
823	722	154
824	722	153
825	723	152
826	724	151
827	724	150
828	725	149
829	725	148
830	726	147
831	726	146
832	727	145
833	727	144
834	728	143
835	728	142
836	729	142
837	729	141
838	730	140
839	730	139
840	731	138
841	731	137
842	732	136
843	732	135
844	733	134
845	733	133
846	734	132
847	735	131
848	735	130
849	736	129
850	737	129
851	737	128
852	738	127
853	738	126
854	739	125
855	740	124
856	740	123
857	740	122
858	741	121
859	741	120
860	742	119
861	742	118
862	743	118
863	743	117
864	744	116
865	744	115
866	745	114
867	745	113
868	746	112
869	747	111
870	747	110
871	748	109
872	748	108
873	749	108
874	750	107
875	751	106
876	751	105
877	752	104
878	753	103
879	753	102
880	754	101
881	754	100
882	755	100
883	755	99
884	756	98
885	756	97
886	757	96
887	757	95
888	758	94
889	758	93
890	759	92
891	760	92
892	761	91
893	761	90
894	762	89
895	763	88
896	763	87
897	764	86
898	765	86
899	766	85
900	766	84
901	767	83
902	768	82
903	768	81
904	769	80
905	769	79
906	770	78
907	770	78
908	771	77
909	771	76
910	772	75
911	772	74
912	773	73
913	774	72
914	774	71
915	775	71
916	775	70
917	776	69
918	776	68
919	777	67
920	777	66
921	779	65
922	780	65
923	781	64
924	781	63
925	782	62
926	782	61
927	783	60
928	783	59
929	784	59
930	785	58
931	785	57
932	785	56
933	786	55
934	787	54
935	787	53
936	788	52
937	788	52
938	789	51
939	789	50
940	790	49
941	791	48
942	791	47
943	792	47
944	793	46
945	794	45
946	794	44
947	795	43
948	796	42
949	797	41
950	798	41
951	798	40
952	799	39
953	799	38
954	800	37
955	800	36
956	801	36
957	802	35
958	802	34
959	803	33
960	804	32
961	804	31
962	805	30
963	805	30
964	806	29
965	806	28
966	807	27
967	807	26
968	808	25
969	809	25
970	809	24
971	810	23
972	811	22
973	811	21
974	812	20
975	812	19
976	813	19
977	814	18
978	814	17
979	814	16
980	815	15
981	816	14
982	817	14
983	817	13
984	818	12
985	818	11
986	819	10
987	819	9
988	820	9
989	821	8
990	821	7
991	822	6
992	822	5
993	823	4
994	824	4
995	825	3
996	825	2
997	826	1
998	826	0
999	827	0
